info @storybook/react v6.1.18
info 
info => Cleaning outputDir /tmp/chromatic--2826-TSVY0KrvEvmU
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /mnt/c/Users/herna/projects/courses/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /mnt/c/Users/herna/projects/courses/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /mnt/c/Users/herna/projects/courses/taskbox/.storybook/storybook-init-framework-entry.js /mnt/c/Users/herna/projects/courses/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /mnt/c/Users/herna/projects/courses/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /mnt/c/Users/herna/projects/courses/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /mnt/c/Users/herna/projects/courses/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /mnt/c/Users/herna/projects/courses/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /mnt/c/Users/herna/projects/courses/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /mnt/c/Users/herna/projects/courses/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /mnt/c/Users/herna/projects/courses/taskbox/.storybook/preview.js-generated-config-entry.js /mnt/c/Users/herna/projects/courses/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 16% building 56/75 modules 19 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 16% building 56/76 modules 20 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 16% building 56/77 modules 21 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 16% building 56/78 modules 22 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 16% building 56/79 modules 23 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/core-js/modules/es.date.to-string.js
<s> [webpack.Progress] 16% building 56/80 modules 24 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 16% building 56/81 modules 25 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 16% building 56/82 modules 26 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 16% building 56/83 modules 27 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 16% building 56/84 modules 28 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 16% building 57/84 modules 27 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 16% building 58/84 modules 26 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 17% building 59/84 modules 25 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 17% building 60/84 modules 24 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 17% building 61/84 modules 23 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 17% building 62/84 modules 22 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 17% building 63/84 modules 21 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 17% building 64/84 modules 20 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 17% building 64/85 modules 21 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 17% building 65/85 modules 20 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 17% building 66/85 modules 19 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 18% building 67/85 modules 18 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 18% building 68/85 modules 17 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 18% building 69/85 modules 16 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 18% building 70/85 modules 15 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 18% building 71/85 modules 14 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 18% building 72/85 modules 13 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 18% building 72/86 modules 14 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 18% building 72/87 modules 15 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 18% building 72/88 modules 16 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 18% building 72/89 modules 17 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 18% building 72/90 modules 18 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 18% building 72/91 modules 19 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 18% building 72/92 modules 20 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 18% building 72/93 modules 21 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 18% building 72/94 modules 22 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 18% building 72/95 modules 23 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 18% building 72/96 modules 24 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 18% building 72/97 modules 25 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 18% building 72/98 modules 26 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 18% building 72/99 modules 27 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 18% building 72/100 modules 28 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 18% building 72/101 modules 29 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 18% building 72/102 modules 30 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 18% building 72/103 modules 31 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 18% building 72/104 modules 32 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 18% building 72/105 modules 33 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 18% building 72/106 modules 34 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 18% building 73/106 modules 33 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 18% building 74/106 modules 32 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 19% building 75/106 modules 31 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 19% building 76/106 modules 30 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 19% building 77/106 modules 29 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 19% building 78/106 modules 28 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 19% building 79/106 modules 27 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 19% building 80/106 modules 26 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 19% building 81/106 modules 25 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 19% building 82/106 modules 24 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 19% building 83/106 modules 23 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 19% building 83/107 modules 24 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 19% building 83/108 modules 25 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 19% building 83/109 modules 26 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 20% building 84/109 modules 25 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 20% building 84/110 modules 26 active css /mnt/c/Users/herna/projects/courses/taskbox/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/mnt/c/Users/herna/projects/courses/taskbox/node_modules/postcss-loader/src/index.js??postcss!/mnt/c/Users/herna/projects/courses/taskbox/src/index.css 0
<s> [webpack.Progress] 20% building 85/110 modules 25 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 20% building 85/111 modules 26 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 20% building 85/112 modules 27 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/toConsumableArray.js
<s> [webpack.Progress] 20% building 86/112 modules 26 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/toConsumableArray.js
<s> [webpack.Progress] 20% building 86/113 modules 27 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/@storybook/react/dist/client/preview/types-6-0.js
<s> [webpack.Progress] 20% building 86/114 modules 28 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 20% building 86/115 modules 29 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 20% building 87/115 modules 28 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 20% building 87/116 modules 29 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 20% building 88/116 modules 28 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 20% building 88/117 modules 29 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 20% building 88/118 modules 30 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 20% building 88/119 modules 31 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 20% building 88/120 modules 32 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 20% building 89/120 modules 31 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 20% building 90/120 modules 30 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 20% building 91/120 modules 29 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 21% building 92/120 modules 28 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 21% building 93/120 modules 27 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 21% building 94/120 modules 26 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 21% building 95/120 modules 25 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 21% building 96/120 modules 24 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 21% building 97/120 modules 23 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 21% building 98/120 modules 22 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 21% building 99/120 modules 21 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 22% building 100/120 modules 20 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 22% building 101/120 modules 19 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 22% building 102/120 modules 18 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 22% building 103/120 modules 17 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 22% building 104/120 modules 16 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 22% building 104/121 modules 17 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 22% building 105/121 modules 16 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 22% building 105/122 modules 17 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 22% building 106/122 modules 16 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 22% building 107/122 modules 15 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 22% building 107/123 modules 16 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/withGrid.js
<s> [webpack.Progress] 22% building 107/124 modules 17 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 22% building 108/124 modules 16 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 23% building 109/124 modules 15 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 23% building 110/124 modules 14 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 23% building 110/125 modules 15 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 23% building 111/125 modules 14 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 23% building 112/125 modules 13 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 23% building 113/125 modules 12 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 23% building 114/125 modules 11 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 23% building 114/126 modules 12 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 23% building 115/126 modules 11 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 23% building 115/127 modules 12 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/react-redux/es/index.js
<s> [webpack.Progress] 23% building 115/128 modules 13 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/types.js
<s> [webpack.Progress] 23% building 116/128 modules 12 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/types.js
<s> [webpack.Progress] 23% building 116/129 modules 13 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Wrapper.js
<s> [webpack.Progress] 23% building 116/130 modules 14 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Subtitle.js
<s> [webpack.Progress] 23% building 116/131 modules 15 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Subheading.js
<s> [webpack.Progress] 24% building 117/131 modules 14 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Subheading.js
<s> [webpack.Progress] 24% building 117/132 modules 15 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 24% building 117/133 modules 16 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/@storybook/addon-docs/dist/blocks/types.js
<s> [webpack.Progress] 24% building 117/134 modules 17 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Story.js
<s> [webpack.Progress] 24% building 118/134 modules 16 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Story.js
<s> [webpack.Progress] 24% building 119/134 modules 15 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Story.js
<s> [webpack.Progress] 24% building 120/134 modules 14 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Story.js
<s> [webpack.Progress] 24% building 120/135 modules 15 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Title.js
<s> [webpack.Progress] 24% building 121/135 modules 14 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Title.js
<s> [webpack.Progress] 24% building 121/136 modules 15 active /mnt/c/Users/herna/projects/courses/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Stories.js
